,제목,본문
10,무서운 시간(時間),"
​
무서운 時間



거 나를 부르는 것이 누구요.

가랑잎 이파리 푸르러 나오는 그늘인데,
나 아직 여기 呼吸이 남어 있소.

한번도 손들어 보지못한 나를
손들어 표할 하늘도 없는 나를

어디에 내 한몸둘 하늘이 있어
나를 부르는 것이오.

일이 마치고 내 죽는 날 아츰에는
서럽지도 않은 가랑잎이 떨어질텐데……

나를 부르지마오.


(1941. 2. 7) 
"
11,십자가(十字架),"
​
十字架



쫓아오든 햇빛인데
지금 敎會堂 꼭대기
十字架에 걸리었습니다.

尖塔이 저렇게도 높은데
어떻게 올라갈수 있을가요.

鐘소리도 들려오지 않는데
휘파람이나 불며 서성거리다가,

괴로왔든 사나이.
幸福한 예수 • 그리스도에게
처럼
十字架가 許諾된다면



​
목아지를 드리우고
꽃처럼 피여나는 피를
어두어가는 하늘밑에
조용히 흘리겠습니다.


(1941. 5. 31) 
"
12,바람이 불어,"
​
바람이 불어



바람이 어디로부터 불어와
어디로 불려가는 것일까,

바람이 부는데
내 괴로움에는 理由가 없다.

내 괴로움에는 理由가 없을까.

단 한女子를 사랑한 일도 없다.
時代를 슬퍼한 일도 없다.

바람이 자꼬 부는데
내발이 반석우에 섰다.



​
강물이 자꼬 흐르는데
내발이 언덕우에 섰다.


(1941. 6. 2) 
"
13,슬픈 족속(族屬),"
​
슬픈 族屬



흰 수건이 검은 머리를 두르고
흰 고무신이 거츤발에 걸리우다.

흰 저고리 치마가 슬픈 몸집을 가리고
흰 띄가 가는 허리를 질끈 동이다.


(1938. 9) 
"
14,눈감고 간다,"
​
눈감고 간다



太陽을 사모하는 아이들아
별을 사랑하는 아이들아
 
밤이 어두었는데
눈감고 가거라.
 
가진바 씨앗을
뿌리면서 가거라.
 
발뿌리에 돌이 채이거든
감었든 눈을 와짝떠라.


(1941. 5. 31) 
"
15,또 다른 고향(故鄕),"
​
또 다른 故鄕



故鄕에 돌아온날 밤에
내 白骨이 따라와 한방에 누웠다.

어둔 房은 宇宙로 通하고
하늘에선가 소리처럼 바람이 불어온다.

어둠속에 곱게 風化作用하는
白骨을 들여다 보며
눈물 짓는것이 내가 우는것이냐
白骨이 우는것이냐
아름다운 魂이 우는것이냐

志操 높은 개는
밤을 새워 어둠을 짖는다.

 ​
어둠을 짖는 개는
나를 쫓는 것일게다.

가자 가자
쫓기우는 사람처럼 가자
白骨몰래
아름다운 또 다른 故鄕에 가자.


(1941. 9) 
"
16,길,"
​
길



잃어 버렸읍니다.
무얼 어디다 잃었는지 몰라
두손이 호주머니를 더듬어
길에 나아갑니다.

돌과 돌과 돌이 끝없이 연달어
길은 돌담을 끼고 갑니다.

담은 쇠문을 굳게 닫어
길우에 긴 그림자를 드리우고

길은 아츰에서 저녁으로
저녁에서 아츰으로 통했습니다.



​
돌담을 더듬어 눈물 짓다
쳐다보면 하늘은 부끄럽게 푸릅니다.

풀 한포기 없는 이 길을 걷는것은
담 저쪽에 내가 남어 있는 까닭이고,

내가 사는것은 다만,
잃은것을 찾는 까닭입니다.


(1941. 9. 31) 
"
17,별 헤는 밤,"
​
별 헤는 밤



季節이 지나가는 하늘에는
가을로 가득 차있읍니다.

나는 아무 걱정도 없이
가을 속의 별들을 다 헤일듯합니다.

가슴속에 하나 둘 새겨지는 별을
이제 다 못헤는것은
쉬이 아츰이 오는 까닭이오,
來日 밤이 남은 까닭이오,
아직 나의 靑春이 다하지 않은 까닭입니다.

별 하나에 追憶과
별 하나에 사랑과

 ​
별 하나에 쓸쓸함과
별 하나에 憧憬과
별 하나에 詩와
별 하나에 어머니, 어머니,

어머님, 나는 별 하나에 아름다운 말 한마디씩 불러 봅니다. 小學校 때 冊床을 같이 했든 아이들의 이름과, 佩, 鏡, 玉 이런 異國少女들의 이름과 벌써 애기 어머니 된 계집애들의 이름과, 가난한 이웃사람들의 이름과, 비둘기, 강아지, 토끼, 노새, 노루, “푸랑시스 • 쨤”, “라이넬 • 마리아 • 릴케” 이런 詩人의 이름을 불러봅니다.

이네들은 너무나 멀리 있습니다.
별이 아슬이 멀듯이,

어머님,

 ​
그리고 당신은 멀리 北間島에 계십니다.

나는 무엇인지 그리워
이 많은 별빛이 나린 언덕우에
내 이름자를 써보고,
흙으로 덮어 버리었습니다.

따는 밤을 새워 우는 버레는
부끄러운 이름을 슬퍼하는 까닭입니다.

그러나 겨울이 지나고 나의 별에도 봄이 오면
무덤 우에 파란 잔디가 피어나듯이
내 이름자 묻힌 언덕우에도
자랑처럼 풀이 무성할게외다.


(1941. 11. 5) 
"
18,흰 그림자,"
​
흰 그림자


 

黃昏이 짙어지는 길모금에서
하로종일 시들은 귀를 가만히 기울이면
땅검의 옮겨지는 발자취소리,
발자취소리를 들을수 있도록
나는 총명했든가요.
이제 어리석게도 모든 것을 깨달은 다음
오래 마음 깊은 속에
괴로워하든 수많은 나를
하나, 둘 제고장으로 돌려보내면 ​거리모통이 어둠속으로
소리없이 사라지는 흰 그림자,
흰 그림자들
연연히 사랑하든 흰 그림자들,
내 모든 것을 돌려 보낸뒤
허전히 뒷골목을 돌아
黃昏처럼 물드는 내방으로 돌아오면
信念이 깊은 으젓한 羊처럼
하로종일 시름없이 풀포기나 뜯자.




一九四二•四•一四


"
19,사랑스런 추억,"
​
사랑스런 追憶


 

봄이 오든 아침, 서울 어느 쪼그만 停車場에서
希望과 사랑처럼 汽車를 기다려,
나는 푸라트•폼에 간신한 그림자를 떨어트리고,
담배를 피웠다.
내 그림자는 담배연기 그림자를 날리고
비둘기 한떼가 부끄러울 것도 없이
나래속을 속, 속, 햇빛에 비춰, 날었다. ​汽車는 아무 새로운 소식도 없이
나를 멀리 실어다 주어,
봄은 다 가고—— 東京郊外 어느 조용한
下宿房에서, 옛거리에 남은 나를 希望과
사랑처럼 그리워한다.
오늘도 汽車는 몇번이나 無意味하게 지나가고,
오늘도 나는 누구를 기다려 停車場 가차운 언덕에서 서성거릴게다.
——아아 젊음은 오래 거기 남아 있거라.




一九四二•五•一三


"
20,흐르는 거리,"
​
흐르는 거리


 

으스럼히 안개가 흐른다. 거리가 흘러간다. 저 電車, 自動車, 모든 바퀴가 어디로 흘리워 가는 것일까? 定泊할 아무 港口도 없이, 가련한 많은 사람들을 실고서, 안개속에 잠긴 거리는,
거리 모통이 붉은 포스트상자를 붙잡고 섰을라면 모든 것이 흐르는 속에 어렴푸시 빛나는 街路燈, 꺼지지 않는 것은 무슨 象徵일까? 사랑하는 동무 朴이여!  ​그리고 金이여! 자네들은 지금 어디 있는가? 끝없이 안개가 흐르는데,
「새로운날 아침 우리 다시 情답게 손목을 잡어 보세」 몇字 적어 포스트 속에 떨어트리고, 밤을 새워 기다리면 金徽章에 金단추를 삐었고 巨人처럼 찬란히 나타나는 配達夫, 아침과 함께 즐거운 來臨,
이밤을 하염없이 안개가 흐른다.




一九四二•五•一二


"
21,쉽게 씨워진 시,"
​
쉽게 씨워진 詩


 

窓밖에 밤비가 속살거려
六疊房은 남의 나라,
詩人이란 슬픈 天命인줄 알면서도
한줄 詩를 적어 볼가,
땀내와 사랑내 포근히 품긴
보내주신 學費封套를 받어 ​大學노—트를 끼고
늙은 敎授의 講義 들으려 간다.
생각해 보면 어린때 동무를
하나, 둘, 죄다 잃어 버리고
나는 무얼 바라
나는 다만, 홀로 沈澱하는 것일가?
人生은 살기 어렵다는데
詩가 이렇게 쉽게 씨워지는 것은
부끄러운 일이다. ​六疊房은 남의 나라
窓밖에 밤비가 속살거리는데,
등불을 밝혀 어둠을 조곰 내몰고,
時代처럼 올 아침을 기다리는 最後의 나,
나는 나에게 적은 손을 내밀어
눈물과 慰安으로 잡는 最初의 握手.




一九四二•六•三


"
22,봄,"
​
봄


 

봄이 血管속에 시내처럼 흘러
돌, 돌, 시내가차운 언덕에
개나리, 진달래, 노오란 배추꽃
三冬을 참어온 나는
풀포기처럼 피어난다.
즐거운 종달새야
어느 이랑에서 즐거웁게 솟쳐라. ​푸르른 하늘은
아른아른 높기도 한데……



"
23,참회록,"
​
懺悔錄


 

파란 녹이 낀 구리거울속에
내 얼굴이 남어 있는 것은
어느 王朝의 遺物이기에
이다지도 욕될가
나는 나의 懺悔의 글을 한줄에 주리자
——滿二十四年一個月을
무슨 기쁨을 바라 살아 왔든가 ​내일이나 모레나 그 어느 즐거운 날에
나는 또 한줄의 懺悔錄을 써야한다.
——그때 그 젊은 나이에
웨 그런 부끄런 告白을 했든가
밤이면 밤마다 나의 거울을
손바닥으로 발바닥으로 닦어 보자.
그러면 어느 隕石밑으로 흘로 걸어가는
슬픈 사람의 뒷모양이
거울속에 나타나온다.




一九四二•一•二四


"
24,간,"
​
肝


 

바닷가 햇빛 바른 바위우에
습한 肝을 펴서 말리우자,
코카사쓰山中에서 도망해온 토끼처럼
둘러리를 빙빙 돌며 肝을 지키자,
내가 오래 기르든 여윈 독수리야!
와서 뜯어 먹어라, 시름없이 ​너는 살지고
나는 여위여야지, 그러나,
거북이야!
다시는 龍宮의 誘惑에 안떨어진다.
푸로메디어쓰 불상한 푸로메디어쓰
불 도적한 죄로 목에 맷돌을 달고
끝없이 沈澱하는 푸로메디어쓰,




一九四一•一一•二九


"
25,위로,"
​
慰勞


 

거미란 놈이 흉한 심보로 病院 뒷뜰 난간과 꽃밭사이 사람발이 잘 닿지 않는 곳에 그물을 쳐 놓았다. 屋外療養을 받는 젊은 사나이가 누어서 치어다 보기 바르게——
나비가 한마리 꽃밭에 날아 들다 그물에 걸리었다. 노—란 날개를 파득거려도 파득거려도 나비는 자꾸 감기우기만 한다. 거미가 쏜살같이 가더니 끝없는 끝없는 ​실을 뽑아 나비의 온몸을 감아 버린다. 사나이는 긴 한숨을 쉬었다.
나이 보담 무수한 고생끝에 때를 잃고 病을 얻은 이 사나이를 慰勞할 말이——거미줄을 헝클어 버리는 것밖에 慰勞의 말이 없었다.




一九四〇•一二•三


"
26,팔복,"
​
八福


 

마태福音 五章三—一二



슬퍼 하는자는 복이 있나니
슬퍼 하는자는 복이 있나니
슬퍼 하는자는 복이 있나니
슬퍼 하는자는 복이 있나니
슬퍼 하는자는 복이 있나니
슬퍼 하는자는 복이 있나니
슬퍼 하는자는 복이 있나니 ​슬퍼 하는자는 복이 있나니

저희가 永遠히 슬플 것이오.



"
27,못자는 밤,"
​
못자는밤


 

하나, 둘, 셋, 네
……………………
밤은

많기도 하다.

"
28,달같이,"
​
달같이


 

年輪이 자라듯이
달이 자라는 고요한 밤에
달같이 외로운 사랑이
가슴하나 뻐근히
年輪처럼 피어 나간다.




一九三九•九•


"
29,고추 밭,"
​
고추 밭


 

시들은 잎새속에서
고 빠알간 살을 드러 내 놓고,
고추는 芳年된 아가씬양
땡볕에 자꼬 익어간다.
할머니는 바구니를 들고
밭머리에서 어정거리고
손가락 너어는 아이는
할머니 뒤만 따른다.




一九三八•一〇•二六


"
30,아우의 인상화,"
​
아우의 印像畵


 

붉은 이마에 싸늘한 달이 서리어
아우의 얼굴은 슬픈 그림이다.
발걸음을 멈추어
살그머니 애딘 손을 잡으며
「늬는 자라 무엇이 되려니」
「사람이 되지」
아우의 설은 진정코 설은 對答이다. ​슬며시 잡았든 손을 놓고
아우의 얼골을 다시 들여다 본다.
싸늘한 달이 붉은 이마에 젖어
아우의 얼골은 슬픈 그림이다.




一九三八•九•一五


"
31,사랑의 전당,"
​
사랑의 殿堂


 

順아 너는 내 殿에 언제 들어왔든 것이냐?
내사 언제 네 殿에 들어갔든 것이냐?
우리들의 殿堂은
古風한 風習이 어린 사랑의 殿堂
順아 암사슴처럼 水晶눈을 나려감어라.
난 사자처럼 엉크린 머리를 고루련다. ​우리들의 사랑은 한낱 벙어리었다.
聖스런 촛대에 熱한 불이 꺼지기 前
順아 너는 앞문으로 내 달려라.
어둠과 바람이 우리窓에 부닥치기 前
나는 永遠한 사랑을 안은채
뒷문으로 멀리 사라지련다.
이제 네게는 森林속의 아늑한 湖水가 있고
내게는 峻嶮한 山脈이 있다.




一九三八•六•一九


"
32,이적,"
​
異蹟


 

발에 터부한 것을 다 빼어 바리고
黃昏이 湖水우로 걸어 오듯이
나도 삽분삽분 걸어 보리이까?
내사 이 湖水가로
부르는 이 없이
불리워 온것은
참말 異蹟이외다. ​오늘 따라
戀情, 自惚, 猜忌, 이것들이
자꼬 金메달처럼 만져지는구려
하나, 내 모든 것을 餘念없이
물결에 씻어 보내려니
당신은 湖面으로 나를 불러 내소서.




一九三八•六•一五


"
33,비오는 밤,"
​
비오는 밤


 

솨— 철석! 파도소리 문살에 부서져
잠 살포시 꿈이 흐터진다.
잠은 한낱 검은 고래떼처럼 살래어,
달랠 아무런 재주도 없다.
불을 밝혀 잠옷을 정성스리 여미는
三更.
念願. ​憧憬의 땅 江南에 또 洪水질것만 싶어,
바다의 鄕愁보다 더 호젓해진다.




一九三八•六•十一


"
34,산골물,"
​
산골물


 

괴로운 사람아 괴로운 사람아
옷자락 물결속에서도
가슴속 깊이 돌돌 샘물이 홀러
이밤을 더부러 말할이 없도다.
거리의 소음과 노래 부를수 없도다.
그신듯이 냇가에 앉았으니
사랑과 일을 거리에 매끼고 ​가만히 가만히
바다로 가자,
바다로 가자,



"
35,유언,"
​
遺言


 

후어—ㄴ한 房에
遺言은 소리 없는 입놀림.
바다에 眞珠캐려 갔다는 아들
海女와 사랑을 속사긴다는 맏아들
이밤에사 돌아 오나 내다 봐라——
平生 외롭든 아버지의 殞命
감기우는 눈에 슬픔이 어린다. ​외딴집에 개가 짖고
휘양찬 달이 문살에 흐르는 밤.




一九三七•一〇•二四


"
36,창,"
​
窓


 

쉬는 時間마다
나는 窓옄으로 갑니다.
——窓은 산 가르침.
이글이글 불을 피워주소,
이방에 찬것이 서립니다.
단풍잎 하나 ​맴 도나 보니
아마도 작으마한 旋風이 인게웨다.
그래도 싸느란 유리창에
햇살이 쨍쨍한 무렵,
上學鐘이 울어만 싶습니다.




一九三七•一〇


"
37,바다,"
​
바다


 

실어다 뿌리는
바람 조차 씨원타.
솔나무 가지마다 샛춤히
고개를 돌리어 뻐들어지고,
밀치고
밀치운다. ​이랑을 넘는 물결은
푹포처럼 피어오른다.
海邊에 아이들이 모인다
찰찰 손을 싯고 구보로.
바다는 자꼬 섧어진다.
갈매기의 노래에………
돌아다 보고 돌아다 보고
돌아가는 오늘의 바다여!




一九三七•九•元山松濤園에서


"
38,비로봉,"
​
毘盧峰


 

萬象을
굽어 보기란——
무릎이
오들오들 떨린다.
白樺
어려서 늙었다.
새가
나비가 된다. ​정말 구름이
비가 된다.
옷 자락이
칩다.




一九三七•九•


"
39,산협의 오후,"
​
山峽의 午後


 

내 노래는 오히려
섫은 산울림.
골자기 길에
떨어진 그림자는
너무나 슬프구나
午後의 瞑想은
아— 졸려.




一九三七•九•


"
40,명상,"
​
瞑想


 

가츨가츨한 머리칼은 오막사리 처마끝,
쉬파람에 콧마루가 서운한양 간질키오.
들窓같은 눈은 가볍게 닫혀
이밤에 戀情은 어둠처럼 골골히 스며드오.




一九三七•八•二〇


"
41,소낙비,"
​
소낙비


 

번개, 뇌성, 왁자지근 뚜다려
머—ㄴ 都會地에 落雷가 있어만 싶다.
벼루짱 엎어논 하늘로
살같은 비가 살처럼 쏟아진다.
손바닥만한 나의 庭園이
마음같이 흐린 湖水되기 일수다. ​바람이 팽이처럼 돈다.
나무가 머리를 이루 잡지 못한다.
내 敬虔한 마음을 모셔드려
노아때 하늘을 한모금 마시다.




一九三七•八•九


"
42,한란계,"
​
寒暖計


 

싸늘한 大理石 기둥에 목아지를 비틀어맨 寒暖計,
문득 들여다 볼수 있는 運命한 五尺六寸의 허리 가는 水銀柱,
마음은 琉璃管보다 맑소이다.
血管이 單調로워 神經質인 輿論動物,
가끔 噴水같은 冷침을 억지로 삼키기에
精力을 浪費합니다. ​零下로 손구락질 할 수돌네 房처럼 치운 겨울보다
해바라기 滿發한 八月校庭이 理想곺소이다.
피끓을 그날이——
어제는 막 소낙비가 퍼붓더니 오늘은 좋은 날세올시다.
동저고리 바람에 언덕으로, 숲으로 하시구려——
이렇게 가만 가만 혼자서 귓속이야기를 하였읍니다.
나는 또 내가 모르는 사이에——
나는 아마도 眞實한 世紀의 季節을 따라—— ​하늘만 보이는 울타리 안을 뛰쳐,
歷史같은 포지슌을 지켜야 봅니다.




一九三七•七•一




"
43,풍경,"
​
風景


 

봄바람을 등진 초록빛 바다
쏟아질듯 쏟아질듯 위트롭다.
​잔주름 치마폭의 두둥실거리는 물결은,
오스라질듯 한끝 輕快롭다.
마스트끝에 붉은 旗ㅅ발이
女人의 머리칼처럼 나부낀다.
☆☆
이 생생한 風景을 앞세우며 뒤세우며
외—ㄴ 하로 거닐고 싶다.
——우중충한 五月하늘 아래로,
——바다빛 포기포기에 繡놓은 언덕으로,




一九三七•五•二九


"
44,달밤,"
​
달밤


흐르는 달의 흰 물결을 밀쳐
여윈 나무그림자를 밟으며
北邙山을 向한 발걸음은 무거웁고
孤獨을 伴侶한 마음은 슬프기도 하다.
누가 있어만 싶은 墓地엔 아무도 없고,
靜寂만이 군데군데 흰물결에 폭 젖었다.




一九三七•四•十五


"
45,장,"
​
장


이른 아침 아낙네들은 시들은 生活을
바구니 하나 가득 담아 이고……
업고 지고…… 안고 들고……
모여드오 자꾸 장에 모여드오.
가난한 生活을 골골이 버려놓고
밀려가고 밀려오고……
제마다 生活을 외치오…… 싸우오.
왼하로 올망졸망한 生活을
되질하고 저울질하고 자질하다가
날이 저물어 아낙네들이
쓴 生活과 바꾸어 또 이고 돌아가오.




一九三七• 봄


"
46,밤,"
​
밤


오양간 당나귀
아—ㅇ 외 마디 울음울고,
당나귀 소리에
으—아 아 애기 소스라처 깨고,
등잔에 불을 다오.
아버지는 당나귀에게 ​짚을 한키 담아 주고,
어머니는 애기에게
젖을 한모금 먹이고,
밤은 다시 고요히 잠드오.




一九三七•三•


"
47,황혼이 바다가 되어,"
​
黃昏이 바다가 되어


하로도 검푸른 물결에
흐느적 잠기고…… 잠기고……
저— 왼 검은 고기떼가
물든 바다를 날아 橫斷할고.
落葉이 된 海草
海草마다 슬프기도 하오. ​西窓에 걸린 해말간 風景畵.
옷고름 너어는 孤兒의 서름.
이제 첫 航海하는 마음을 먹고
방바닥에 나딩구오…… 딩구오……
黃昏이 바다가 되어
오늘도 數많은 배가
나와 함께 이 물결에 잠겼을게오.


一九三七•一



"
48,아침,"
​
아침


휙, 휙, 휙,
소꼬리가 부드러운 채찍질로
어둠을 쫓아,
캄, 캄, 어둠이 깊다깊다 밝으오.
이제 이 洞里의 아침이
풀살 오른 소엉덩이처럼 푸드오.
이 洞里 콩죽 먹은 사람들이
땀물을 뿌려 이 여름을 길렀오. ​잎, 잎, 풀잎마다 땀방울이 맺혔오.
구김살 없는 이 아침을
深呼吸하오 또 하오.


一九三六





"
49,빨래,"
​
빨래


빨래줄에 두 다리를 드리우고
횐 빨래들이 귓속 이야기 하는 午後,
쨍쨍한 七月햇발은 고요히도
아담한 빨래에만 달린다.


一九三六





"
50,꿈은 깨어지고,"
​
꿈은 깨어지고


잠은 눈을 떴다
그윽한 幽霧에서.
노래 하든 종달이
도망쳐 날아나고,
지난날 봄타령하든
금잔디밭은 아니다.
塔은 무너졌다, ​붉은 마음의 塔이——
손톱으로 새긴 大理石塔이——
하로저녁 暴風에 餘地없이도,
오오 荒廢의 쑥밭,
눈물과 목메임이여!
꿈은 깨어졌다
탑은 무너졌다.




一九三六,七,二七


"
51,산림,"
​
山林


時計가 자근자근 가슴을 따려
不安한 마음을 山林이 부른다.
千年 오래인 年輪에 짜들은 幽暗한 山林이,
고달픈 한몸을 抱擁할 因緣을 가졌나보다.
山林의 검은 波動우으로부터
어둠은 어린 가슴을 짓밟고 ​이파리를 흔드는 저녁바람이
솨— 恐怖에 떨게한다.
멀리 첫여름의 개고리 재질댐에
흘러간 마을의 過去는 아질타.
나무틈으로 반짝이는 별만이
새날의 希望으로 나를 이끈다.


一九三六•六•二六



"
52,이런날,"
​
이런날


사이좋은 正門의 두 돌기둥 끝에서
五色旗와 太陽旗가 춤을 추는 날,
금을 그은 地域의 아이들이 즐거워 하다.
아이들에게 하로의 乾燥한 學課로
해말간 倦怠가 깃들고
「矛盾」 두자를 理解치 못하도록
머리가 單純하였구나. ​이런 날에는
잃어 버린 頑固하던 兄을
부르고 싶다.


一九三六•六•一〇



"
53,산상,"
​
山上


거리가 바둑판처럼 보이고,
江물이 배암의 새끼처럼 기는
山우에까지 왔다.
아직쯤은 사람들이
바둑돌처럼 버려있으리라.
한나절의 太陽이
함석지붕에만 비치고,
굼벙이 걸음을 하든 汽車가 ​停車場에 섰다가 검은 내를 吐하고
또 걸음발을 탄다.
텐트같은 하늘이 무너져
이 거리를 덮을가 궁금하면서
좀더 높은데로 올라가고 싶다.


一九三六•五



"
54,양지쪽,"
​
陽地쪽


저쪽으로 黃土 실은 이땅 봄바람이
胡人의 물레바퀴처럼 돌아 지나고
아롱진 四月太陽의 손길이
壁을 등진 섫은 가슴마다 올올히 만진다.
地圖째기 놀음에 뉘 땅인줄 모르는 애 둘이
한 뼘 손가락이 짧음을 恨함이어 ​아서라! 가뜩이나 엷은 平和가
깨어질까 근심스럽다.


一九三六• 六



"
55,닭,"
​
닭


한間 鷄舍 그넘어 蒼空이 깃들어
自由의 鄕土를 잊은 닭들이
시들은 生活을 주잘대고
生産의 苦勞를 부르짖었다.
陰酸한 鷄舍에서 쏠려나온
外來種 레구홍,
學園에서 새무리가 밀려나오는
三月의 맑은 午後도 있다. ​닭들은 녹아드는 두엄을 파기에
雅淡한 두 다리가 奔走하고
굶주렸던 주두리가 바즈런하다.
두눈이 붉게 여므도록——


一九三六•봄



"
56,가슴 1,"
​
가슴 1


소리 없는 북,
답답하면 주먹으로
뚜다려 보오.
그래 봐도
후—
가아는 한숨보다 못하오.


一九三六•三•二五平壤에서



"
57,가슴 2,"
​
가슴 2


불 꺼진 火독을
안고 도는 겨울밤은 깊었다.
재(灰)만 남은 가슴이
문풍지 소리에 떤다.


一九三六•七•二四



"
